Lat,Lng
18.411710171138008,72.87202740511236
19.58000200214663,72.6028977076676
18.564527239883255,72.58870730678817
22.366489627487766,88.8206368660087
13.658999457281583,77.04620708127533
12.367510588177206,77.4688095846172
12.803151006018869,77.72241948756658
12.681275848723025,77.28890737630569
28.954492825062058,77.46000963549844
19.281266007204625,73.31784253949189
12.428287411523147,77.14654248578171
19.100654165760112,73.26211983798446
19.733147505258877,72.9435347173177
28.430364797009165,76.85658891450102
12.624117004350317,77.58068622768536
18.877402341927006,72.32656512977208
19.16828217627269,73.3222858617672
13.010091570703578,77.65663636285974
18.802358175066896,72.37349003453441
13.652881426356226,78.41490728174415
27.82084917058902,76.8775106099554
21.866452840035073,88.40899131874845
22.9907105394375,87.99439055150052
20.037722897412475,72.49039251499072
19.452730725829166,73.1863202271782
22.847993867558383,88.266561668821
21.815137862314977,87.96336650480009
18.037094090071903,72.71755109773169
12.672719833611787,77.67909983015558
14.166983082383862,77.78314604687124
18.311325839743322,71.55971606620544
18.831863078774226,73.19436341303562
13.330496747561906,77.32688906133332
19.135105995700968,72.5406047198309
12.7505965840198,78.25502395311035
22.533066329067722,88.07433794518212
28.405572606060872,77.07907629149844
28.58334904312432,76.9329709991113
19.72110690599712,72.23252445762783
18.73667846935295,72.7185812361287
22.321021547862866,87.65811692240803
28.75416617027763,77.7170467608235
23.172421016391976,88.39354711353604
18.500423131723565,71.45816067025729
12.597910885626854,77.32891806656815
23.009414251037267,88.34869861673475
28.08207706163503,76.8617585620689
22.922950306060294,89.77122722223628
22.69234473405639,88.56372455270949
19.761021830585495,72.06126108075482
18.868692125111515,73.34970307133075
13.70269796935882,77.81891788225727
22.640135939930897,87.75003232919774
13.096747655091521,77.99915803412097
29.051838230999394,76.97568630622045
22.667264153646187,88.51252213669007
23.027505111226787,87.63159896837469
22.490986785884548,89.17381230249133
13.128876085268386,77.6639229473559
12.790041669422218,76.5908715696275
29.19859703684813,77.11274188807873
28.468881280196815,77.02818373819143
28.32050848524526,77.70616803993897
23.228183748901312,88.25174051456095
22.575832093598798,88.08522250817231
28.51083774637368,77.58916093767493
